Unnamed: 0,County_Name,State_Name,Civilian employed population 16 years and over_2010,"Agriculture, forestry, fishing and hunting, and mining_2010",Construction_2010,Manufacturing_2010,Wholesale trade_2010,Retail trade_2010,"Transportation and warehousing, and utilities_2010",Information_2010,"Finance and insurance, and real estate and rental and leasing_2010","Professional, scientific, and management, and administrative and waste management services_2010","Educational services, and health care and social assistance_2010","Arts, entertainment, and recreation, and accommodation and food services_2010","Other services, except public administration_2010",Public administration_2010,Industry_2010,2010_Median_AQI,2010_Binning
308,Rockingham County, New Hampshire,"159,582","1,080","11,024","20,342","6,718","23,410","7,034","4,129","10,741","16,780","34,526","11,550","7,147","5,101",6.40%,36,2
237,Barnstable County, Massachusetts,"96,547",850,"8,302","4,397","1,499","12,100","3,833","1,657","6,388","12,994","23,220","10,434","5,918","4,955",7.90%,39,2
114,Osceola County, Florida,"117,143",894,"8,139","4,481","1,611","18,176","7,821","1,992","6,081","12,366","20,003","27,061","3,583","4,935",8.70%,36,2
424,Canadian County, Oklahoma,"56,088","1,994","3,128","3,903","3,096","6,314","2,225","1,080","4,021","4,951","12,844","5,259","2,342","4,931",4.10%,37,2
426,Comanche County, Oklahoma,"47,730","1,280","3,225","4,408",445,"5,893","2,043",691,"2,568","3,639","10,829","6,132","1,657","4,920",7.60%,45,2
178,Hamilton County, Indiana,"140,815","1,338","5,639","17,746","5,169","13,898","4,946","2,745","15,620","19,248","32,769","10,333","6,460","4,904",10.40%,44,2
608,Waukesha County, Wisconsin,"200,448","1,063","9,967","33,006","10,249","24,199","7,337","4,182","16,391","21,154","46,734","14,176","7,088","4,902",2.90%,39,2
148,Hawaii County, Hawaii,"79,982","3,757","9,361","1,712","1,604","9,102","3,656","1,111","3,841","7,783","17,027","12,772","3,379","4,877",7.20%,65,3
167,Madison County, Illinois,"123,020",949,"8,060","14,221","3,555","13,646","9,000","1,306","9,030","11,109","28,343","12,569","6,367","4,865",4.70%,60,3
94,Alachua County, Florida,"112,538",983,"3,705","3,926","1,780","12,816","3,401","1,905","5,862","11,910","44,064","11,771","5,558","4,857",7.30%,41,2
264,Washtenaw County, Michigan,"167,616",545,"4,175","16,874","2,213","16,036","4,364","4,173","9,252","18,269","66,037","13,968","6,867","4,843",4.70%,38,2
0,Baldwin County, Alabama,"77,263","1,302","6,489","6,134","2,131","9,525","3,557",940,"5,893","9,873","14,753","8,257","3,575","4,834",5.30%,43,2
583,Berkeley County, West Virginia,"46,309",48,"2,722","5,549","1,116","5,793","4,318",671,"2,650","3,282","9,350","3,974","2,042","4,794",3.50%,48,2
99,Collier County, Florida,"123,674","2,615","11,130","5,028","4,491","21,667","2,750","1,708","8,546","15,524","20,990","18,720","5,723","4,782",8.90%,39,2
301,Sarpy County, Nebraska,"83,285",479,"4,041","5,685","2,934","9,010","4,841","2,104","9,062","10,030","20,821","6,765","2,737","4,776",4.80%,44,2
17,Coconino County, Arizona,"59,481","1,057","3,239","3,682",507,"7,699","3,410",618,"1,981","3,626","16,638","9,430","2,844","4,750",7.20%,46,2
307,Merrimack County, New Hampshire,"76,317",487,"5,291","7,561","2,641","10,265","2,917","1,282","4,323","6,964","19,947","5,843","4,079","4,717",5.30%,38,2
419,Stark County, Ohio,"168,075","1,111","9,589","26,573","4,697","18,901","8,716","3,380","10,095","13,172","41,581","17,562","8,054","4,644",4.10%,56,3
89,Tolland County, Connecticut,"79,841",464,"5,145","8,550","1,666","8,003","2,434","1,188","7,629","7,101","23,599","5,985","3,436","4,641",5.10%,43,2
223,Cumberland County, Maine,"150,577","1,669","7,873","10,215","4,481","17,314","5,094","3,613","13,500","17,526","44,564","13,798","6,344","4,586",3.90%,37,2
602,Racine County, Wisconsin,"89,471","1,277","5,010","21,080","1,916","10,877","4,399","1,051","4,207","7,594","18,218","5,729","3,567","4,546",13.00%,42,2
581,Whatcom County, Washington,"94,053","2,221","5,984","8,968","2,905","10,735","3,388","2,139","6,474","11,241","21,453","10,074","3,936","4,535",2.80%,27,1
565,Benton County, Washington,"81,618","4,673","6,716","6,096","2,284","9,804","5,712","1,188","3,313","14,219","15,402","4,466","3,214","4,531",4.90%,20,1
414,Medina County, Ohio,"87,569",644,"5,980","13,762","2,986","10,042","5,211","2,169","6,485","7,713","19,247","5,607","3,199","4,524",3.40%,44,2
373,Forsyth County, North Carolina,"156,458",401,"9,593","18,428","6,150","16,880","6,065","2,006","10,562","16,118","43,094","15,330","7,335","4,496",4.80%,52,3
590,Brown County, Wisconsin,"122,441","2,037","5,223","22,287","4,038","14,015","6,789","2,847","9,320","9,228","26,028","12,902","3,302","4,425",3.90%,40,2
236,Washington County, Maryland,"68,703",641,"5,515","7,426","2,090","8,608","3,417","1,447","6,019","7,760","15,061","4,125","2,203","4,391",3.20%,49,2
530,Jefferson County, Texas,"100,420","2,291","9,595","10,147","2,674","12,081","4,248","1,287","4,466","9,859","24,461","9,232","5,703","4,376",15.20%,48,2
289,Greene County, Missouri,"127,848",562,"6,159","8,969","4,087","17,642","5,810","3,134","7,468","11,014","36,633","14,322","7,676","4,372",4.90%,42,2
74,Boulder County, Colorado,"153,738","1,272","6,880","18,833","3,637","13,719","3,904","4,814","7,602","27,184","36,567","17,178","7,797","4,351",4.90%,45,2
458,Franklin County, Pennsylvania,"68,976","2,286","4,639","10,932","1,730","8,304","2,816","1,037","3,130","4,317","15,550","5,894","4,002","4,339",3.20%,45,2
11,Shelby County, Alabama,"97,212","1,352","7,570","6,349","3,661","14,025","3,609","3,074","10,130","12,006","18,850","7,566","4,696","4,324",3.50%,46,2
285,Boone County, Missouri,"82,780",784,"3,100","3,194","1,937","11,671","2,518","2,324","5,344","6,460","30,950","7,114","3,077","4,307",5.60%,40,2
23,Yavapai County, Arizona,"79,070","1,986","5,458","3,634","2,189","10,348","2,559","1,359","5,447","8,338","17,351","12,467","3,635","4,299",3.70%,42,2
81,Pueblo County, Colorado,"64,170",722,"4,959","5,086","1,639","10,765","2,369",824,"2,614","5,337","16,363","7,178","2,037","4,277",3.60%,24,1
450,Cambria County, Pennsylvania,"62,467","1,296","4,075","6,509","1,875","7,739","3,668",956,"2,766","4,512","16,212","5,094","3,523","4,242",4.70%,52,3
462,Lehigh County, Pennsylvania,"160,616",403,"7,957","23,169","4,534","19,524","7,275","5,031","8,688","18,265","43,282","11,783","6,586","4,119",4.80%,31,2
402,Delaware County, Ohio,"85,536",765,"3,364","7,860","2,859","9,178","3,111","2,379","10,059","11,056","21,887","5,660","3,255","4,103",4.00%,44,2
93,Sussex County, Delaware,"80,646","2,573","8,870","7,668","1,933","12,156","3,344",889,"4,361","5,494","17,104","7,440","4,713","4,101",7.00%,47,2
143,Muscogee County, Georgia,"71,622",134,"4,040","6,419","1,023","8,057","2,787",875,"7,815","6,195","18,800","7,700","3,690","4,087",7.30%,47,2
531,Johnson County, Texas,"67,377","3,287","5,790","10,357","1,829","7,023","4,054",663,"3,703","4,613","15,678","3,676","2,638","4,066",5.50%,36,2
230,Cecil County, Maryland,"48,061",496,"3,989","5,509","1,005","5,847","2,837",634,"2,274","3,716","11,599","3,943","2,160","4,052",3.30%,44,2
392,Burleigh County, North Dakota,"44,104","1,343","3,760","1,733","1,409","5,617","2,529",601,"2,599","4,157","11,630","2,928","1,746","4,052",2.70%,38,2
45,Marin County, California,"119,487",640,"6,769","6,563","3,006","12,192","3,051","3,248","12,374","22,050","27,193","11,701","6,654","4,046",7.30%,38,2
164,McHenry County, Illinois,"152,679","1,406","11,390","25,548","6,160","16,501","6,985","3,082","11,258","16,902","31,146","12,573","5,690","4,038",5.90%,41,2
534,McLennan County, Texas,"105,442","1,335","6,641","12,532","2,877","13,507","3,783","1,953","7,543","7,556","28,977","9,845","4,859","4,034",5.70%,38,2
314,Cumberland County, New Jersey,"62,728","2,153","4,148","7,867","1,445","6,789","2,956",704,"2,203","5,305","18,850","3,954","2,324","4,030",8.90%,41,2
447,Berks County, Pennsylvania,"193,364","3,283","10,555","32,843","6,246","21,699","9,077","3,462","10,613","16,398","49,407","14,904","10,856","4,021",5.30%,45,2
125,Bibb County, Georgia,"56,710",355,"3,152","3,672","1,181","7,019","2,122",748,"5,861","3,732","15,734","4,688","4,464","3,982",6.10%,53,3
226,York County, Maine,"98,653","1,069","6,792","12,472","2,488","12,553","4,336","1,471","7,288","8,890","24,926","8,030","4,405","3,933",3.40%,36,2
208,Wyandotte County, Kansas,"66,582",274,"6,874","9,295","1,746","6,869","4,179",905,"3,638","6,569","13,345","6,951","2,038","3,899",5.70%,43,2
434,Jackson County, Oregon,"84,959","2,825","4,347","6,370","1,657","12,897","3,752","2,477","5,521","6,909","20,201","9,237","4,891","3,875",8.30%,36,2
467,Northampton County, Pennsylvania,"136,335",207,"6,513","21,400","4,623","15,492","6,885","3,857","8,513","13,271","35,865","9,957","5,881","3,871",5.10%,52,3
168,Peoria County, Illinois,"84,627",434,"3,402","14,684","2,292","9,368","3,523","1,587","4,428","9,673","21,481","6,124","3,788","3,843",5.80%,51,3
422,Warren County, Ohio,"101,692",237,"4,601","19,719","3,418","13,284","2,754","1,806","6,955","11,866","22,346","6,920","3,959","3,827",5.80%,55,3
294,Cascade County, Montana,"36,653",944,"3,937","1,131",813,"4,802","1,597",717,"2,963","2,258","8,150","4,017","1,518","3,806",4.00%,29,1
558,Hanover County, Virginia,"50,145",729,"3,525","3,174","1,543","6,005","2,912",910,"4,716","6,010","10,959","2,887","2,991","3,784",5.60%,49,2
474,Kent County, Rhode Island,"80,650",236,"3,814","9,704","2,431","12,274","3,337","1,269","7,314","6,645","18,763","7,721","3,360","3,782",4.90%,35,2
34,Butte County, California,"88,041","2,925","4,578","5,389","2,197","12,104","3,661","1,695","4,209","10,004","24,315","8,733","4,482","3,749",6.00%,47,2
242,Hampshire County, Massachusetts,"79,275",324,"3,576","7,263",617,"9,411","2,504","1,244","3,723","5,814","32,894","5,582","2,581","3,742",7.10%,38,2
413,Mahoning County, Ohio,"96,464",564,"4,878","12,497","2,773","12,875","4,222","2,476","5,296","6,983","27,509","8,224","4,426","3,741",4.20%,48,2
292,Jefferson County, Missouri,"104,972",295,"9,998","11,687","2,034","12,273","6,343","1,847","9,229","11,226","20,505","8,447","7,351","3,737",5.40%,48,2
275,DeSoto County, Mississippi,"75,804",485,"5,795","6,926","3,288","7,926","8,747",926,"3,129","5,232","15,225","10,559","3,868","3,698",6.60%,46,2
86,Middlesex County, Connecticut,"83,458",423,"6,688","9,390","2,392","8,853","3,034","2,413","6,756","8,215","22,533","5,663","3,409","3,689",4.10%,44,2
552,Chittenden County, Vermont,"86,951",801,"4,428","8,881","1,063","10,878","1,898","1,539","4,764","9,983","24,295","10,820","3,931","3,670",3.80%,37,2
172,Winnebago County, Illinois,"127,255",462,"6,664","26,392","2,848","14,144","6,328","2,109","5,940","10,144","31,198","10,458","6,913","3,655",9.00%,36,2
476,Washington County, Rhode Island,"63,718",131,"4,952","5,786",824,"6,981","1,666",699,"3,778","5,258","18,505","9,069","2,434","3,635",3.90%,43,2
80,Mesa County, Colorado,"64,449","4,290","3,852","3,530","1,498","8,436","2,924","1,543","3,671","4,334","17,548","6,590","2,605","3,628",7.70%,47,2
199,Scott County, Iowa,"79,831",929,"4,314","12,850","3,066","9,498","3,880","1,358","5,461","6,177","17,984","6,876","3,821","3,617",6.30%,56,3
151,Maui County, Hawaii,"73,905","2,164","6,182","1,759","1,434","8,056","4,328",813,"5,675","7,600","10,743","18,053","3,521","3,577",6.30%,18,1
577,Skagit County, Washington,"49,678","1,728","3,630","6,133","1,785","7,192","1,544",795,"2,345","4,185","10,137","4,081","2,592","3,531",3.40%,29,1
389,Union County, North Carolina,"94,191","1,787","7,713","13,632","2,496","11,223","3,729","2,323","8,878","9,650","17,679","5,786","5,786","3,509",4.90%,45,2
493,York County, South Carolina,"104,892",680,"5,572","14,608","4,901","11,701","6,426","1,566","8,101","10,751","23,550","8,828","4,736","3,472",7.10%,35,2
326,Warren County, New Jersey,"52,725",455,"4,238","7,013",913,"6,165","3,362",971,"3,578","5,144","11,081","4,030","2,320","3,455",7.40%,31,2
186,Madison County, Indiana,"55,285",893,"3,661","6,739","1,400","6,659","2,398","1,141","3,265","4,719","12,870","4,644","3,455","3,441",6.10%,47,2
596,Kenosha County, Wisconsin,"76,682",571,"4,053","13,677","2,357","10,012","4,237","1,224","3,659","6,997","17,230","6,650","2,590","3,425",10.60%,44,2
409,Lake County, Ohio,"114,195",769,"6,511","22,370","3,486","13,154","4,292","1,588","8,826","10,149","25,628","9,348","4,670","3,404",4.50%,45,2
251,Clinton County, Michigan,"35,183","1,199","1,369","3,372","1,033","2,756","2,186",230,"2,907","1,871","9,566","2,562","2,728","3,404",4.30%,42,2
398,Clark County, Ohio,"57,900",673,"2,540","7,467","2,591","7,505","2,286",433,"3,132","3,334","15,563","6,473","2,524","3,379",4.60%,52,3
38,Humboldt County, California,"61,379","2,228","5,013","3,629","1,458","8,744","2,607","1,346","2,724","4,496","13,483","9,096","3,179","3,376",5.70%,29,1
477,Aiken County, South Carolina,"65,366",876,"5,158","12,113","1,387","7,090","3,579","1,214","2,956","6,271","14,195","4,757","2,399","3,371",6.20%,39,2
541,Smith County, Texas,"96,804","3,485","5,273","7,531","3,493","12,990","3,319","1,909","5,589","10,117","24,882","10,072","4,785","3,359",4.20%,38,2
512,Wilson County, Tennessee,"50,865",256,"4,128","5,252","1,855","5,657","2,909","1,056","4,588","4,169","12,234","3,499","1,912","3,350",4.40%,46,2
298,Yellowstone County, Montana,"75,790","3,287","5,827","3,296","4,233","9,479","4,998","1,091","4,154","6,885","16,758","7,727","4,719","3,336",3.70%,20,1
261,Ottawa County, Michigan,"124,574","2,036","6,783","26,705","3,844","14,719","4,926","1,622","5,984","9,360","28,991","10,755","5,608","3,241",5.70%,42,2
190,St. Joseph County, Indiana,"117,318",394,"5,206","18,400","3,505","14,897","5,110","1,299","5,545","8,544","33,593","12,332","5,257","3,236",7.80%,52,3
510,Sumner County, Tennessee,"73,536",675,"4,477","9,122","2,760","10,682","3,557","1,699","4,644","6,994","13,232","8,336","4,156","3,202",4.80%,49,2
421,Trumbull County, Ohio,"86,807",672,"4,580","15,647","1,634","11,219","4,845","1,649","3,874","6,789","20,045","8,650","4,006","3,197",4.30%,47,2
346,Niagara County, New York,"97,503","1,177","7,239","11,873","2,707","12,474","4,501","1,515","5,247","8,330","26,215","9,112","3,922","3,191",5.50%,40,2
511,Williamson County, Tennessee,"87,222",783,"4,618","5,651","2,929","8,792","3,188","2,956","8,348","11,838","23,681","6,858","4,391","3,189",4.50%,45,2
471,Washington County, Pennsylvania,"95,951","2,157","7,583","10,490","2,800","9,270","6,081","1,369","6,202","8,670","23,499","9,692","4,951","3,187",4.90%,54,3
64,Shasta County, California,"64,021","2,130","4,562","3,837","1,771","6,237","3,623","1,306","4,626","6,214","18,024","5,330","3,184","3,177",5.80%,43,2
443,Adams County, Pennsylvania,"52,368","1,649","5,076","8,767","1,145","5,067","3,403",914,"2,210","3,475","11,161","4,687","1,637","3,177",3.00%,49,2
381,New Hanover County, North Carolina,"96,896",171,"6,678","6,084","3,004","12,148","3,679","3,053","5,265","10,508","24,367","13,117","5,648","3,174",4.60%,38,2
155,Canyon County, Idaho,"73,768","3,794","5,024","9,045","3,468","8,610","4,446","1,543","3,596","7,470","17,126","2,700","3,876","3,070",5.10%,25,1
225,Penobscot County, Maine,"74,367","1,754","4,237","4,616","2,071","9,536","3,244","1,321","3,702","5,753","24,796","7,433","2,842","3,062",5.40%,34,2
259,Muskegon County, Michigan,"67,493","2,477","2,862","14,111","1,384","8,172","2,237",713,"1,819","4,179","15,629","6,518","4,345","3,047",5.10%,41,2
495,Pennington County, South Dakota,"49,655","1,247","2,599","2,071","1,518","5,238","2,781","1,079","3,412","5,855","12,066","7,018","1,746","3,025",3.00%,28,1
393,Cass County, North Dakota,"90,256","1,640","6,000","8,270","3,496","10,978","3,479","1,890","7,381","8,179","21,373","9,037","5,514","3,019",1.90%,39,2
433,Deschutes County, Oregon,"66,715",851,"5,085","3,873","1,027","7,310","2,876","1,295","4,405","9,547","14,125","8,908","4,401","3,012",4.20%,30,1
173,Allen County, Indiana,"157,948",934,"7,237","29,620","5,106","20,407","6,347","2,564","10,216","13,414","38,873","13,367","6,863","3,000",4.00%,56,3
174,Clark County, Indiana,"53,298",165,"2,914","7,376","1,004","5,315","3,870",436,"4,149","4,769","11,333","6,336","2,655","2,976",5.00%,58,3
13,Tuscaloosa County, Alabama,"85,616","1,946","7,675","9,310","1,941","9,871","3,066","1,688","4,077","7,110","23,788","7,716","4,465","2,963",3.70%,55,3
538,Parker County, Texas,"49,573","3,474","4,627","4,313","1,041","5,666","4,032",723,"2,371","3,294","10,156","3,929","2,995","2,952",5.40%,38,2
31,Washington County, Arkansas,"96,558","2,271","6,013","15,319","3,511","12,501","4,481","1,499","4,380","7,151","23,190","8,977","4,341","2,924",4.90%,40,2
272,Stearns County, Minnesota,"78,767","2,653","5,237","11,109","2,539","8,909","3,633",873,"4,013","5,461","20,351","7,709","3,356","2,924",5.50%,36,2
180,Hendricks County, Indiana,"70,333",121,"5,421","9,565","2,303","8,076","5,675",902,"4,801","6,063","15,495","5,299","3,697","2,915",4.00%,41,2
556,Fauquier County, Virginia,"31,100","1,328","2,591","2,636",613,"3,604","1,010",873,571,"4,652","7,256","1,637","1,442","2,887",7.30%,43,2
399,Clermont County, Ohio,"94,269",367,"4,968","15,309","2,180","13,137","4,158","1,064","8,110","9,196","20,232","7,645","5,037","2,866",6.30%,53,3
494,Minnehaha County, South Dakota,"90,822","1,333","4,568","9,994","3,274","11,358","3,177","1,432","12,323","6,061","23,590","7,211","3,680","2,821",3.30%,41,2
49,Napa County, California,"62,966","4,341","3,482","7,629","2,265","6,491","1,697","1,204","3,858","5,752","12,983","7,471","2,978","2,815",6.20%,39,2
532,Kaufman County, Texas,"47,829",252,"4,779","5,885","2,290","5,090","2,782",798,"3,311","4,046","10,221","3,151","2,422","2,802",3.40%,42,2
263,St. Clair County, Michigan,"65,647",601,"3,662","12,977",742,"8,561","2,767",902,"2,784","4,158","15,474","6,853","3,368","2,798",4.00%,40,2
384,Pitt County, North Carolina,"80,520",942,"5,523","7,452","2,902","9,481","2,746","1,266","4,121","5,442","25,498","7,827","4,529","2,791",4.50%,44,2
478,Anderson County, South Carolina,"77,245",717,"4,689","17,369","1,762","10,173","3,758",589,"2,787","4,970","18,361","5,131","4,164","2,775",7.10%,41,2
85,Litchfield County, Connecticut,"97,532","1,118","6,671","12,781","2,537","9,852","3,320","2,155","7,190","11,080","25,409","7,300","5,350","2,769",5.90%,38,2
557,Frederick County, Virginia,"36,149","1,758","3,727","2,500","1,415","3,936","1,406",604,"1,620","3,650","9,160","2,252","1,403","2,718",5.60%,44,2
4,Houston County, Alabama,"45,470",790,"2,967","4,237","1,897","6,225","2,838",670,"1,980","3,458","9,843","5,200","2,658","2,707",4.80%,48,2
569,Cowlitz County, Washington,"38,046","1,524","2,155","6,013",790,"4,595","2,457",43,"1,819","3,127","8,626","2,534","1,707","2,656",3.70%,16,1
336,Chautauqua County, New York,"57,902","1,640","2,424","8,489","1,455","6,511","2,266",855,"1,980","3,496","17,684","4,911","3,563","2,628",3.80%,39,2
133,Douglas County, Georgia,"58,755",0,"5,588","5,357","2,574","7,415","4,907","2,073","3,807","7,624","10,142","3,223","3,452","2,593",9.80%,45,2
464,Lycoming County, Pennsylvania,"52,784",538,"2,861","8,964","1,165","6,666","3,578",723,"2,522","3,694","11,913","4,342","3,227","2,591",6.50%,40,2
483,Florence County, South Carolina,"55,503",385,"2,179","5,115","1,368","6,899","2,988",595,"4,650","5,013","14,801","4,959","3,972","2,579",5.70%,43,2
209,Boone County, Kentucky,"59,373",396,"2,977","7,868","2,100","7,242","5,871","1,436","3,999","5,286","12,362","5,223","2,067","2,546",3.70%,42,2
90,Windham County, Connecticut,"57,729",994,"4,163","6,704","1,651","7,230","2,755",622,"2,178","4,127","17,036","5,194","2,546","2,529",2.80%,36,2
269,Olmsted County, Minnesota,"77,173",896,"3,278","7,023","1,398","7,387","2,087","1,529","2,483","5,230","33,838","6,132","3,366","2,526",5.90%,42,2
492,Spartanburg County, South Carolina,"122,856","1,134","7,651","25,358","4,979","16,055","6,053","2,710","4,785","9,285","23,928","11,910","6,508","2,500",7.00%,51,3
318,Hunterdon County, New Jersey,"62,763",655,"3,617","7,711","1,670","6,822","2,222","2,317","6,033","8,552","14,680","4,034","1,961","2,489",5.20%,43,2
521,Ellis County, Texas,"69,135",728,"6,351","9,590","2,041","6,738","3,970","1,422","4,887","4,543","16,195","6,463","3,722","2,485",6.00%,43,2
465,Mercer County, Pennsylvania,"48,826",841,"2,453","8,755",943,"5,869","2,505",723,"1,884","2,824","14,314","3,491","1,744","2,480",3.30%,47,2
417,Portage County, Ohio,"77,333",209,"4,384","14,349","2,631","8,866","2,605","2,198","3,166","5,798","18,759","8,623","3,279","2,466",6.40%,40,2
287,Cass County, Missouri,"47,591",480,"3,898","5,167","2,231","5,867","2,540","1,321","2,991","4,859","9,369","3,202","3,205","2,461",5.90%,45,2
169,Rock Island County, Illinois,"68,332",982,"2,864","12,372","2,312","7,932","3,337","1,431","2,862","5,554","16,824","5,461","3,957","2,444",5.30%,32,2
139,Hall County, Georgia,"75,227","1,474","5,017","15,735","3,280","7,468","2,801","1,151","4,045","6,235","16,121","5,752","3,710","2,438",5.10%,55,3
371,Davidson County, North Carolina,"71,092",178,"3,982","14,799","1,491","9,531","3,620","1,151","3,468","5,337","16,089","5,761","3,277","2,408",5.40%,45,2
562,Roanoke County, Virginia,"47,309",216,"2,648","4,713","1,495","5,779","3,289",325,"5,659","4,842","11,584","2,222","2,136","2,401",7.40%,37,2
350,Oswego County, New York,"52,866",865,"3,889","6,300","1,816","6,300","4,408",713,"1,861","3,433","13,606","4,605","2,676","2,394",6.20%,34,2
258,Monroe County, Michigan,"66,791",537,"3,346","13,004","2,386","7,473","4,303",529,"2,181","5,626","15,347","6,554","3,117","2,388",3.70%,35,2
388,Rowan County, North Carolina,"58,312",872,"5,140","7,419","2,673","9,820","3,351",410,"1,880","3,353","13,624","4,637","2,760","2,373",7.70%,51,3
369,Catawba County, North Carolina,"70,179",589,"4,036","16,820","3,536","8,314","3,884",490,"3,058","4,179","12,905","5,610","4,390","2,368",6.80%,45,2
196,Linn County, Iowa,"112,119",645,"6,608","19,584","3,656","13,605","4,872","3,953","9,683","10,846","23,370","8,270","4,666","2,361",3.40%,47,2
254,Kalamazoo County, Michigan,"114,209","1,497","3,825","20,035","3,336","14,024","3,581","1,019","6,904","9,616","30,520","12,717","4,782","2,353",4.80%,44,2
238,Berkshire County, Massachusetts,"61,667",400,"4,039","5,883","1,273","7,547","1,832","1,351","2,722","5,408","18,727","7,537","2,604","2,344",2.30%,37,2
189,Porter County, Indiana,"73,994",449,"5,418","13,102","1,660","9,194","2,958","1,336","3,884","5,698","17,394","6,670","3,890","2,341",6.00%,52,3
191,Tippecanoe County, Indiana,"81,865","1,160","3,737","9,772","1,515","10,201","1,784","1,028","4,002","5,056","28,163","9,417","3,702","2,328",4.90%,52,3
509,Sullivan County, Tennessee,"63,476",830,"4,080","10,638",746,"9,561","2,604","1,137","2,404","5,058","16,000","5,621","2,475","2,322",5.40%,40,2
438,Linn County, Oregon,"46,951","3,044","3,195","6,749","1,294","7,485","1,246",345,"2,646","3,173","10,480","2,525","2,461","2,308",2.90%,26,1
546,Cache County, Utah,"53,994","1,176","2,842","9,652",697,"7,371","1,538","1,259","2,355","4,301","14,603","4,072","1,832","2,296",5.40%,49,2
193,Vigo County, Indiana,"46,921",304,"3,275","6,577",783,"6,525","1,605",447,"2,121","4,050","12,955","3,767","2,241","2,271",7.20%,52,3
156,Kootenai County, Idaho,"59,952",688,"5,460","6,496","1,218","8,012","1,685",488,"5,380","5,966","12,755","6,417","3,135","2,252",4.70%,37,2
297,Missoula County, Montana,"56,935","1,036","3,750","1,890","1,189","8,252","2,309","2,617","3,108","5,359","15,895","7,233","2,056","2,241",5.10%,56,3
211,Campbell County, Kentucky,"43,946",435,"2,756","4,792",680,"5,271","2,718",882,"3,498","4,060","11,417","3,500","1,737","2,200",6.40%,47,2
539,Potter County, Texas,"55,823",660,"5,919","5,914","1,444","8,976","2,454",840,"2,555","3,640","11,362","6,410","3,460","2,189",5.90%,23,1
159,Champaign County, Illinois,"96,700",652,"3,687","6,851","2,168","9,645","2,660","3,185","5,522","7,910","36,792","10,117","5,348","2,163",4.60%,34,2
165,McLean County, Illinois,"87,438",850,"3,162","5,878","1,073","10,074","3,493","1,860","18,415","5,726","21,685","8,792","4,308","2,122",7.50%,40,2
249,Bay County, Michigan,"47,467",368,"2,711","5,628","1,775","7,430","2,275",740,"2,072","3,721","12,717","3,462","2,448","2,120",5.30%,25,1
274,Wright County, Minnesota,"65,917","1,058","5,508","10,857","2,634","7,700","3,108",697,"4,292","4,903","15,279","4,722","3,073","2,086",5.10%,41,2
497,Blount County, Tennessee,"53,888",470,"4,271","6,846","1,603","7,454","2,803",938,"3,255","6,815","11,844","3,603","1,916","2,070",3.60%,47,2
595,Jefferson County, Wisconsin,"42,680","1,136","2,468","8,194","1,729","5,133","2,062",339,"1,783","3,417","8,989","3,813","1,585","2,032",4.70%,41,2
593,Eau Claire County, Wisconsin,"53,415",641,"2,460","6,303","1,480","7,289","2,036","1,163","2,618","3,958","14,872","6,607","1,963","2,025",5.00%,30,1
446,Beaver County, Pennsylvania,"77,709",345,"4,953","8,502","2,116","10,053","7,188",794,"5,057","7,255","18,884","6,417","4,123","2,022",8.50%,49,2
448,Blair County, Pennsylvania,"58,564",902,"4,395","8,144","2,048","8,902","3,541",993,"2,109","3,361","14,575","4,844","2,737","2,013",4.30%,33,2
286,Buchanan County, Missouri,"38,993",489,"2,133","6,864","1,015","3,936","2,352",693,"2,494","1,590","9,065","4,002","2,353","2,007",6.20%,45,2
423,Wood County, Ohio,"57,825",293,"2,407","9,656","1,550","7,081","2,785","1,162","2,146","4,161","17,059","4,550","3,043","1,932",3.90%,44,2
470,Somerset County, Pennsylvania,"32,971","1,612","2,404","4,869",812,"3,785","1,884",575,"1,075","1,971","6,722","3,863","1,473","1,926",4.50%,37,2
490,Pickens County, South Carolina,"47,668",512,"4,813","7,099","1,034","5,821","2,567",438,"1,734","3,484","11,173","5,155","1,914","1,924",6.70%,41,2
594,Fond du Lac County, Wisconsin,"52,211","2,152","3,179","11,509","1,235","5,549","2,555",882,"2,588","2,999","11,660","3,475","2,507","1,921",3.00%,39,2
222,Aroostook County, Maine,"31,599","1,467",991,"3,608",901,"4,520","1,202",606,"1,098","1,910","9,950","2,255","1,218","1,873",5.00%,33,2
10,Morgan County, Alabama,"53,198",495,"3,745","11,347","1,692","5,495","3,281",783,"2,244","5,808","7,868","6,052","2,530","1,858",6.90%,50,2
600,Outagamie County, Wisconsin,"91,005","1,215","5,704","20,211","3,265","9,903","3,983","1,341","7,470","6,755","16,920","8,383","4,033","1,822",3.20%,38,2
575,Lewis County, Washington,"28,303","1,808","3,079","3,085",443,"4,472","1,855",243,687,"1,676","5,674","2,335","1,154","1,792",4.50%,19,1
194,Black Hawk County, Iowa,"65,338",395,"2,947","12,551","2,088","8,361","2,953","1,069","4,321","4,609","15,624","5,358","3,294","1,768",5.90%,41,2
451,Centre County, Pennsylvania,"73,162","1,256","3,310","6,465",774,"8,400","2,088",774,"3,896","4,476","29,332","7,405","3,218","1,768",14.40%,45,2
394,Allen County, Ohio,"44,717",740,"2,368","9,162","1,653","5,691","1,314",565,"1,551","3,587","10,459","3,705","2,189","1,733",8.90%,45,2
603,Rock County, Wisconsin,"76,879","1,310","4,176","14,472","2,234","11,339","3,279","2,048","4,230","4,160","17,070","7,230","3,600","1,731",2.90%,41,2
